"clobdata","jay test","TXT","1","unkn","""Pre built s4.2241967210614"",""Pre built site themes"",""3R Computersss"",""Generic"",""SI-L1"","""",""TH"",""size    :colour  :material:brand  :"",,""B795290653"",""3R Computersss"",""raaspi""
""Generic/Cre6.4451258922548"",""Generic/Creative "",""3R Computersss"",""Creative"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Generic/Business"",""Bootstrap4 based casual look. Used for RAASPI site, change it to suit your needs."",""B1432802616"",""3R Computersss"",""raaspi""
""Portfolio /5.546309268099"",""Portfolio /Generic/Consulting"",""3R Computersss"",""Portfolio"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Generic/Consulting"",""Use it for any site to showcase your portfolio."",""B-564158523"",""3R Computersss"",""raaspi""
""Generic /si6.715-1463344829"",""Generic /single page iconic"",""3R Computersss"",""single page iconic"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""size    :colour  :material:brand  :"",""Single page site avoids page loading delay and better for mobile targeted sites. Page design using icons and less text is the current trend."",""B1539008924"",""3R Computersss"",""raaspi""
""Agency /Gen50.94-1028397090"",""Agency /Generic/Agency"",""3R Computersss"",""Nature"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Generic/Agency"",""A generic theme under the Nature series and can be used as the base for any Agency site"",""B1987041908"",""3R Computersss"",""raaspi""
""News /Gener6.076-2020111799"",""News /Generic/News Forum"",""3R Computersss"",""Nature"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Generic/News Forum"",""A theme which can be used as a template for a social media or community news forum."",""B-854994748"",""3R Computersss"",""raaspi""
""Consulting 2.4141737696115"",""Consulting /Generic/Consulting"",""3R Computersss"",""Nature"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Generic/Consulting"",""A nature series theme meant for small sized consulting company"",""B-1174623044"",""3R Computersss"",""raaspi""
""Organizatio7.0232142933807"",""Organization /Generic/Organization"",""3R Computersss"",""Nature"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Generic/Organization"",""A nature series theme meant for any association, alumni or event organizing entity."",""B-765218914"",""3R Computersss"",""raaspi""
""ERP (Manufa6.354-1765137116"",""ERP (Manufacturing) /Generic/ERP"",""3R Computersss"",""Nature"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Generic/ERP"",""A theme suitable for a manufacturing company or company using ERP  "",""B100884500"",""3R Computersss"",""raaspi""
""Life Style/6.472-107460966"",""Life Style/Small Business"",""3R Computersss"",""Simple"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Generic/Businress"",""Uncluttered look, can be used for any site as the base then replace content as needed."",""B304987286"",""3R Computersss"",""raaspi""
""Retail /Bak2.235-1902276769"",""Retail /Bakery/Business"",""3R Computersss"",""Nature"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Bakery/Business"",""A custom theme for a bakery business under the Nature series"",""B-1877483204"",""3R Computersss"",""raaspi""
""Forum /Gene0.2231211878492"",""Forum /Generic/Users Forum"",""3R Computersss"",""Nature"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Generic/Users Forum"",""meant for user's forum like a consumer forum or software issues forim. "",""B713942303"",""3R Computersss"",""raaspi""
""Generic /vi7.953-434500168"",""Generic /video/Organization"",""3R Computersss"",""video"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Generic/Organization"",""Lots of multi media content, can be used for sites to focus on visual  and sound effects. Replace content as needed. Copy sections as needed."",""B-23788953"",""3R Computersss"",""raaspi""
""School /Lea9.102-1610296856"",""School /Learning Center/Agency"",""3R Computersss"",""Nature"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Learning Center/Agency"",""suitable for learning centres or agencies offering trade training"",""B1061399487"",""3R Computersss"",""raaspi""
""Generic /si2.5761174887864"",""Generic /single page/Agency"",""3R Computersss"",""single page "",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Generic/Agency"",""Single page site avoids page loading delay and better for mobile targeted sites. Page design using icons and less text is the current trend. This one can be used for any Agency."",""B-233200991"",""3R Computersss"",""raaspi""
""/Generic /C6.3541302051206"",""/Generic /CSS Square design /News Forum"",""3R Computersss"",""Square w3css "",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Generic/News Forum"",,""B-1387930082"",""3R Computersss"",""raaspi""
""Generic /Si1.9041446844586"",""Generic /Single Page Tabular/ "",""3R Computersss"",""Single Page Tabular"",""SI-D"",""Pre built s4.2241967210614"",""TH"","" "",""HTML table based, easy to maintain."",""B-515817385"",""3R Computersss"",""raaspi""
""Business ca08.74-598432722"",""Business casual/Web Designer/Business"",""3R Computersss"",""Business casual"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Web Designer/Business"",""Business casual Bootstrap4 based eye catching but casual look."",""B1963370300"",""3R Computersss"",""raaspi""
""Forum /Gene2.3411352527059"",""Forum /Generic/Users Forum"",""3R Computersss"",""Rounds W3CSS based easy "",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Generic/Users Forum"",,""B-2120890330"",""3R Computersss"",""raaspi""
""Club /Gener9.968-1997470464"",""Club /Generic/Club"",""3R Computersss"",""Nature"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Generic/Club"",""A nature series theme meant for any club type organization. "",""B-146646496"",""3R Computersss"",""raaspi""
""Forum /Spec2.8961293328230"",""Forum /Special Effects"",""3R Computersss"",""Special Effects"",""SI-D"",""Pre built s4.2241967210614"",""TH"","" "",""Special effects like slides, fading in, fading continuous or circular images are done using css style and built in java script.
"",""B-1336504292"",""3R Computersss"",""raaspi""
""Generic /mo0.056-2015872536"",""Generic /modern/Generic "",""3R Computersss"",""modern"",""SI-D"",""Pre built s4.2241967210614"",""TH"","" Generic/Generic"",""Simple Modern look suitable for any site"",""B983556407"",""3R Computersss"",""raaspi""
""Blog site/O6.343208952300"",""Blog site/Others/News Forum"",""3R Computersss"",""Blog site"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Others/News Forum"",""blog site theme"",""B-829027409"",""3R Computersss"",""raaspi""
""Forum /Comm33.57-1072546324"",""Forum /Community/News Forum"",""3R Computersss"",""Simple"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Community/News Forum"",""CSS HTML table based design. Easy to maintain. "",""B782033631"",""3R Computersss"",""raaspi""
""Backoffice 9.599-204855644"",""Backoffice /Generic/Business"",""3R Computersss"",""backoffice"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Generic/Business"",""Emphasis is on back office services.

May use, in conjunction with, any existing customer facing site"",""B1178645889"",""3R Computersss"",""raaspi""
""Business /G7.9791029665426"",""Business /Generic/Business"",""3R Computersss"",""panaromic"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Generic/Business"",""This theme is also for a business site but possibly a corporation or a larger enterprise."",""B-1501502426"",""3R Computersss"",""raaspi""
""Business /G7.313926108680"",""Business /Generic/Business"",""3R Computersss"",""Nature"",""SI-D"",""Pre built s4.2241967210614"",""TH"",""Generic/Business"",""This theme can be used for a business site, change content to suit your needs"",""B193405999"",""3R Computersss"",""raaspi""
","","managersss","raaspi"

<p>&nbsp;</p>
</body>
</html>
","","","SYSTEM"
"clobdata","3R-MID-TOP-M","Nature/Gene0.2231685190948","0","theme","<!DOCTYPE html>
<html lang=""en"">
<head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width, initial-scale=1, shrink-to-fit=no""><meta name=""description"" content=""""><meta name=""author"" content="""">
	<title>Stylish Portfolio - Start Bootstrap Template</title>
	<!-- Bootstrap Core CSS -->
	<link href=""vendor/bootstrap/css/bootstrap.min.css"" rel=""stylesheet"" /><!-- Custom Fonts -->
	<link href=""vendor/fontawesome-free/css/all.min.css"" rel=""stylesheet"" type=""text/css"" />
	<link href=""https://fonts.googleapis.com/css?family=Source+Sans+Pro:300,400,700,300italic,400italic,700italic"" rel=""stylesheet"" type=""text/css"" />
	<link href=""vendor/simple-line-icons/css/simple-line-icons.css"" rel=""stylesheet"" /><!-- Custom CSS -->
	<link href=""css/stylish-portfolio.min.css"" rel=""stylesheet"" />
</head>
<body id=""page-top"">
<h1><big>Welcome to our forum</big></h1>

<p>&nbsp;</p>
</body>
</html>
","","","SYSTEM"
"clobdata","3R-MID-TOP-M","backoffice/9.599-980076514","0","theme","<html>
<head>
	<title></title>
</head>
<body>
<p style=""box-sizing: border-box; margin-top: 0px; margin-bottom: 1rem; color: rgb(33, 37, 41); font-family: -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;Apple Color Emoji&quot;, &quot;Segoe UI Emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;Noto Color Emoji&quot;; font-size: 15px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial;""><img src=""https://www.raaspi.com/ImageServletCdi/?scope=SYSTEM&amp;table=blobdata&amp;seq=1&amp;qlf=PIC&amp;id=Xnan%20woman%20laptop&amp;width=300"" style=""box-sizing: border-box; border-style: none; vertical-align: middle; height: 200px; width: 300px;"" />&nbsp;<span style=""box-sizing: border-box; font-family: georgia;""><span style=""box-sizing: border-box; font-size: 36px;"">You select&nbsp;</span></span></p>

<p style=""box-sizing: border-box; margin-top: 0px; margin-bottom: 1rem; color: rgb(33, 37, 41); font-family: -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;Apple Color Emoji&quot;, &quot;Segoe UI Emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;Noto Color Emoji&quot;; font-size: 15px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial;""><span style=""box-sizing: border-box; font-family: georgia;""><span style=""box-sizing: border-box; font-size: 36px;"">&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;<img alt="""" src=""https://pigy.raaspi.com/ImageServletCdi/?table=blobdata&amp;seq=1&amp;scope=SYSTEM&amp;qlf=PIC&amp;id=Xvinyl%20records%20for%20sale&amp;width=200"" style=""box-sizing: border-box; border-style: none; vertical-align: middle;"" /></span></span></p>

<p style=""box-sizing: border-box; margin-top: 0px; margin-bottom: 1rem; color: rgb(33, 37, 41); font-family: -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;Apple Color Emoji&quot;, &quot;Segoe UI Emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;Noto Color Emoji&quot;; font-size: 15px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial;""><span style=""box-sizing: border-box; font-family: georgia;""><span style=""box-sizing: border-box; font-size: 36px;"">we deliver</span></span></p>

<p style=""box-sizing: border-box; margin-top: 0px; margin-bottom: 1rem; color: rgb(33, 37, 41); font-family: -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;Apple Color Emoji&quot;, &quot;Segoe UI Emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;Noto Color Emoji&quot;; font-size: 15px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial;"">&nbsp;</p>

<p style=""box-sizing: border-box; margin-top: 0px; margin-bottom: 1rem; color: rgb(33, 37, 41); font-family: -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;Apple Color Emoji&quot;, &quot;Segoe UI Emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;Noto Color Emoji&quot;; font-size: 15px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial;""><img alt="""" src=""https://www.raaspi.com/ImageServletCdi/?scope=SYSTEM&amp;table=blobdata&amp;seq=1&amp;qlf=PIC&amp;id=Xshipping&amp;width=500"" style=""box-sizing: border-box; border-style: none; vertical-align: middle;"" /></p>
</body>
</html>
","","","SYSTEM"
"clobdata","3R-MID-TOP-M","Portfolio/G5.54620748275","0","theme","<!DOCTYPE html>
<html lang=""en"">
<head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width, initial-scale=1, shrink-to-fit=no""><meta name=""description"" content=""""><meta name=""author"" content="""">
	<title>Stylish Portfolio - Start Bootstrap Template</title>
	<!-- Bootstrap Core CSS -->
	<link href=""vendor/bootstrap/css/bootstrap.min.css"" rel=""stylesheet"" /><!-- Custom Fonts -->
	<link href=""vendor/fontawesome-free/css/all.min.css"" rel=""stylesheet"" type=""text/css"" />
	<link href=""https://fonts.googleapis.com/css?family=Source+Sans+Pro:300,400,700,300italic,400italic,700italic"" rel=""stylesheet"" type=""text/css"" />
	<link href=""vendor/simple-line-icons/css/simple-line-icons.css"" rel=""stylesheet"" /><!-- Custom CSS -->
	<link href=""css/stylish-portfolio.min.css"" rel=""stylesheet"" />
</head>
<body id=""page-top""><!-- Navigation -->
<nav id=""sidebar-wrapper"">
<ul class=""sidebar-nav"">
	<li class=""sidebar-brand""><a class=""js-scroll-trigger"" href=""#page-top"">Start Bootstrap</a></li>
	<li class=""sidebar-nav-item""><a class=""js-scroll-trigger"" href=""#page-top"">Home</a></li>
	<li class=""sidebar-nav-item""><a class=""js-scroll-trigger"" href=""#about"">About</a></li>
	<li class=""sidebar-nav-item""><a class=""js-scroll-trigger"" href=""#services"">Services</a></li>
	<li class=""sidebar-nav-item""><a class=""js-scroll-trigger"" href=""#portfolio"">Portfolio</a></li>
	<li class=""sidebar-nav-item""><a class=""js-scroll-trigger"" href=""#contact"">Contact</a></li>
</ul>
</nav>
<!-- Header -->

<header class=""masthead d-flex"">
<div class=""container text-center my-auto"">
<h1 class=""mb-1"">Stylish Portfolio</h1>

<h3 class=""mb-5""><em>A Free Bootstrap Theme by Start Bootstrap</em></h3>
<a class=""btn btn-primary btn-xl js-scroll-trigger"" href=""#about"">Find Out More</a></div>

<div class=""overlay"">&nbsp;</div>
</header>
<!-- About -->

<section class=""content-section bg-light"" id=""about"">
<div class=""container text-center"">
<div class=""row"">
<div class=""col-lg-10 mx-auto"">
<h2>Stylish Portfolio is the perfect theme for your next project!</h2>

<p class=""lead mb-5"">This theme features a flexible, UX friendly sidebar menu and stock photos from our friends at <a href=""https://unsplash.com/"">Unsplash</a>!</p>
<a class=""btn btn-dark btn-xl js-scroll-trigger"" href=""#services"">What We Offer</a></div>
</div>
</div>
</section>
<!-- Services -->

<section class=""content-section bg-primary text-white text-center"" id=""services"">
<div class=""container"">
<div class=""content-section-heading"">
<h3 class=""text-secondary mb-0"">Services</h3>

<h2 class=""mb-5"">What We Offer</h2>
</div>

<div class=""row"">
<div class=""col-lg-3 col-md-6 mb-5 mb-lg-0"">
<h4><strong>Responsive</strong></h4>

<p class=""text-faded mb-0"">Looks great on any screen size!</p>
</div>

<div class=""col-lg-3 col-md-6 mb-5 mb-lg-0"">
<h4><strong>Redesigned</strong></h4>

<p class=""text-faded mb-0"">Freshly redesigned for Bootstrap 4.</p>
</div>

<div class=""col-lg-3 col-md-6 mb-5 mb-md-0"">
<h4><strong>Favorited</strong></h4>

<p class=""text-faded mb-0"">Millions of users Start Bootstrap!</p>
</div>

<div class=""col-lg-3 col-md-6"">
<h4><strong>Question</strong></h4>

<p class=""text-faded mb-0"">I mustache you a question...</p>
</div>
</div>
</div>
</section>
<!-- Callout -->

<section class=""callout"">
<div class=""container text-center"">
<h2 class=""mx-auto mb-5"">Welcome to <em>your</em> next website!</h2>
<a class=""btn btn-primary btn-xl"" href=""https://startbootstrap.com/themes/stylish-portfolio/"">Download Now!</a></div>
</section>
<!-- Portfolio -->

<section class=""content-section"" id=""portfolio"">
<div class=""container"">
<div class=""content-section-heading text-center"">
<h3 class=""text-secondary mb-0"">Portfolio</h3>

<h2 class=""mb-5"">Recent Projects</h2>
</div>

<div class=""row no-gutters"">
<div class=""col-lg-6"">
<div class=""caption"">
<div class=""caption-content"">
<div class=""h2""><a class=""portfolio-item"" href=""#!"">Stationary</a></div>

<p class=""mb-0""><a class=""portfolio-item"" href=""#!"">A yellow pencil with envelopes on a clean, blue backdrop!</a></p>
</div>
</div>
<a class=""portfolio-item"" href=""#!""><img alt="""" class=""img-fluid"" src=""img/portfolio-1.jpg"" /> </a></div>

<div class=""col-lg-6"">
<div class=""caption"">
<div class=""caption-content"">
<div class=""h2""><a class=""portfolio-item"" href=""#!"">Ice Cream</a></div>

<p class=""mb-0""><a class=""portfolio-item"" href=""#!"">A dark blue background with a colored pencil, a clip, and a tiny ice cream cone!</a></p>
</div>
</div>
<a class=""portfolio-item"" href=""#!""><img alt="""" class=""img-fluid"" src=""img/portfolio-2.jpg"" /> </a></div>

<div class=""col-lg-6"">
<div class=""caption"">
<div class=""caption-content"">
<div class=""h2""><a class=""portfolio-item"" href=""#!"">Strawberries</a></div>

<p class=""mb-0""><a class=""portfolio-item"" href=""#!"">Strawberries are such a tasty snack, especially with a little sugar on top!</a></p>
</div>
</div>
<a class=""portfolio-item"" href=""#!""><img alt="""" class=""img-fluid"" src=""img/portfolio-3.jpg"" /> </a></div>

<div class=""col-lg-6"">
<div class=""caption"">
<div class=""caption-content"">
<div class=""h2""><a class=""portfolio-item"" href=""#!"">Workspace</a></div>

<p class=""mb-0""><a class=""portfolio-item"" href=""#!"">A yellow workspace with some scissors, pencils, and other objects.</a></p>
</div>
</div>
<a class=""portfolio-item"" href=""#!""><img alt="""" class=""img-fluid"" src=""img/portfolio-4.jpg"" /> </a></div>
</div>
</div>
</section>
<!-- Call to Action -->

<section class=""content-section bg-primary text-white"">
<div class=""container text-center"">
<h2 class=""mb-4"">The buttons below are impossible to resist...</h2>
<a class=""btn btn-xl btn-light mr-4"" href=""#!"">Click Me!</a> <a class=""btn btn-xl btn-dark"" href=""#!"">Look at Me!</a></div>
</section>
<!-- Map -->

<div class=""map"" id=""contact""><iframe src=""https://maps.google.com/maps?f=q&amp;source=s_q&amp;hl=en&amp;geocode=&amp;q=Twitter,+Inc.,+Market+Street,+San+Francisco,+CA&amp;aq=0&amp;oq=twitter&amp;sll=28.659344,-81.187888&amp;sspn=0.128789,0.264187&amp;ie=UTF8&amp;hq=Twitter,+Inc.,+Market+Street,+San+Francisco,+CA&amp;t=m&amp;z=15&amp;iwloc=A&amp;output=embed""></iframe></div>
<!-- Footer -->

<footer class=""footer text-center"">
<div class=""container"">
<ul class=""list-inline mb-5"">
	<li class=""list-inline-item"">&nbsp;</li>
	<li class=""list-inline-item"">&nbsp;</li>
	<li class=""list-inline-item"">&nbsp;</li>
</ul>

<p class=""text-muted small mb-0"">Copyright &copy; Your Website 2020</p>
</div>
</footer>
<!-- Scroll to Top Button--><!-- Bootstrap core JavaScript --><script src=""vendor/jquery/jquery.min.js""></script><script src=""vendor/bootstrap/js/bootstrap.bundle.min.js""></script><!-- Plugin JavaScript --><script src=""vendor/jquery-easing/jquery.easing.min.js""></script><!-- Custom scripts for this template --><script src=""js/stylish-portfolio.min.js""></script></body>
</html>
","","","SYSTEM"
"clobdata","3R-CONTACTUS-1-M","","0","theme","<p>contact us</p>
","","","SYSTEM"
"clobdata","3R-PRODUCT-1-M","","0","theme","<p>This page talks about what topics we are working on now. If you want to suggest some topics, we would love to hear from you.</p>

<p>(use this link to change Product page title)</p>
","","","SYSTEM"
"clobdata","3R-ABOUT-1-M","","0","theme","<div>
<p>This page talks about what topics we are working on now. If you want to suggest some topics, we would love to hear from you.</p>

<p>(use this link to change Product page title)</p>
</div>
","","","SYSTEM"
"clobdata","3R-PRODUCT-1-M","backoffice/9.599-295329922","0","theme","<p>For a Business site, products are automatically shown as Shopping items. This page can be used to highlight some of them or talk about how the products, in general, offer better value or differ from competition.</p>

<table border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:80%"">
	<tbody>
		<tr>
			<td><img src=""https://www.raaspi.com/ImageServletCdi/?scope=SYSTEM&amp;table=blobdata&amp;seq=1&amp;qlf=PIC&amp;id=Xbusiness%20woman&amp;width=200"" /></td>
			<td>
			<blockquote>Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.</blockquote>
			</td>
		</tr>
	</tbody>
</table>

<blockquote>Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.</blockquote>
","","","SYSTEM"
"clobdata","3R-FOOTER-1-M","Nature/Lear9.102811810183","0","theme","<p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; Location Map:</p>

<p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;<iframe align=""middle"" frameborder=""0"" scrolling=""no"" src=""https://www.google.com/maps/embed?pb=!1m19!1m8!1m3!1d11543.712408390141!2d-79.3057284865827!3d43.670465100000015!3m2!1i1024!2i768!4f13.1!4m8!3e6!4m0!4m5!1s0x89d4cc0742330a19%3A0x55eef7226b64ac1c!2s2191+Queen+St+E%2C+Toronto%2C+ON+M4E+1E5!3m2!1d43.670486499999995!2d-79.2969718!5e0!3m2!1sen!2sca!4v1532659166083"" width=""300""></iframe></p>

<hr />
<table align=""center"" border=""0"" cellpadding=""0"" cellspacing=""0"" style=""height:319px; width:1134px"">
	<tbody>
		<tr>
			<td colspan=""3"" style=""background-color: rgb(238, 238, 238); text-align: center;"">
			<p>&nbsp;<a href=""http://raaspi.com/Resellers-1.wflow"">L</a><a href=""/login.wflow"">ogin</a>&nbsp;<a href=""/About-1.wflow""> About&nbsp;</a> <a href=""/News-1.wflow"">News</a></p>
			</td>
		</tr>
		<tr>
			<td style=""background-color: rgb(102, 153, 153); text-align: center;"">
			<p>Site Information</p>

			<ul>
				<li><a href=""/home.wflow"">Privacy</a></li>
			</ul>
			</td>
			<td style=""background-color: rgb(102, 153, 153); text-align: center;"">
			<p>Contact Us</p>

			<p>Canada</p>

			<p><a href=""+1 416-690-4188"">&nbsp;+1 416-690-4188</a></p>
			</td>
			<td style=""background-color: rgb(102, 153, 153); text-align: center;"">
			<p>&nbsp;</p>

			<p>United States</p>

			<p><a href=""+ 1 877-876-9528"">+ 1 877-876-9528</a></p>

			<p>&nbsp;</p>

			<p>&nbsp;</p>
			</td>
		</tr>
		<tr>
			<td colspan=""3"" style=""background-color: rgb(238, 238, 238); text-align: center;"">Copyright &copy; 2020 - this site</td>
		</tr>
	</tbody>
</table>

<div>
<div>&nbsp;</div>
</div>
","","","SYSTEM"
"clobdata","3R-NEWS-1-M","Blog site/O6.343-2031775220","0","theme","<h3 style=""color:#aaa;font-style:italic;""><em>No news is good news!</em></h3>
","","","SYSTEM"
